id,chain_id,species,pdb,domain,chain,length,abundance,evorate,conden,ppi,dostox,dN,dS,mutant,other_id,uniprot
1306,630,1,2vk2.A,2VK2,A,2.4712917110589387,2.905256048748451,,0.9517890668213353,0.3010299956639812,1.0,,,0,,
1307,631,1,2vws.A,2VWS,A,2.4082399653118496,-1,-0.8951715963463446,0.9007493580610795,-1,3.0,,,0,,
1308,632,1,2vyc.A,2VYC,A,2.8779469516291885,-1,-1.1536628878701947,0.9233217493494358,1.0791812460476249,,,,0,,
1309,633,1,2w70.A,2W70,A,2.649334858712142,2.3242824552976926,-1.4762535331884354,0.9297611171070133,1.6127838567197355,1.0,,,0,,
1310,634,1,2wcv.A,2WCV,A,2.1398790864012365,-1,-1.067019178076802,0.8665885817750316,1.0,3.0,,,0,,
1311,635,1,2wdq.A,2WDQ,A,2.7693773260761385,2.9556877503135057,-1.6903698325741012,0.9757763499647817,1.9444826721501687,2.0,,,0,,
1312,636,1,2wdq.B,2WDQ,B,2.376576957056512,3.0538464268522527,-1.473660722610156,0.883973560827824,0.47712125471966244,2.0,,,0,,
1313,637,1,2wdq.C,2WDQ,C,2.08278537031645,-1,-1.1106982974936896,0.7963106239245539,-1,1.0,,,0,,
1314,638,1,2wdq.D,2WDQ,D,2.0211892990699383,2.0,-1.282329496997738,0.7849879605649548,-1,1.0,,,0,,
1315,639,1,2wjq.A,2WJQ,A,2.311753861055754,-1,,0.8698064859727712,-1,,,,0,,
1316,640,1,2wlr.A,2WLR,A,2.61066016308988,1.5921767573958667,,0.9237464315469389,-1,,,,0,,
1317,641,1,2wsk.A,2WSK,A,2.815577748324267,-1,-0.8353497840657031,0.948075376053311,0.9030899869919435,1.0,,,0,,
1318,642,1,2ww4.A,2WW4,A,2.45178643552429,-1,-1.0048037084028205,0.9216760730959825,0.3010299956639812,3.0,,,0,,
1319,643,1,2wyl.A,2WYL,A,2.482873583608754,-1,-1.5497508916806388,0.9021987694936741,-1,,,,0,,
1320,644,1,2x26.A,2X26,A,2.4885507165004443,-1,,0.8922003794894209,-1,,,,0,,
1321,645,1,2x5j.O,2X5J,O,2.510545010206612,-1,-1.2291479883578558,0.9183973388437002,0.0,3.0,,,0,,
1322,646,1,2x5o.A,2X5O,A,2.6424645202421213,1.404833716619938,-1.1232050237992994,0.934912348690268,0.9542425094393249,3.0,,,0,,
1323,647,1,2xap.A,2XAP,A,2.862131379313037,2.404833716619938,-1.465973893943865,0.9437071593145495,1.1760912590556813,2.0,,,0,,
1324,648,1,2xhy.A,2XHY,A,2.6720978579357175,2.3324384599156054,-1.3362990746103518,0.9373874837965477,0.7781512503836436,3.0,,,0,,
1325,649,1,2xvm.A,2XVM,A,2.298853076409707,2.075546961392531,-0.7894139750948435,0.8878197738734049,0.9030899869919435,2.0,,,0,,
1326,650,1,2y4d.A,2Y4D,A,2.5705429398818973,-1,,0.9020681938817754,0.9030899869919435,2.0,,,0,,
1327,651,1,2y7c.A,2Y7C,A,2.6665179805548807,-1,-0.23724643506662607,0.8493579816612989,1.0791812460476249,3.0,,,0,,
1328,652,1,2y7c.B,2Y7C,B,2.7234556720351857,-1,-1.2464169411070933,0.9017524739782905,1.4771212547196624,2.0,,,0,,
1329,653,1,2yhc.A,2YHC,A,2.320146286111054,2.330413773349191,-1.4353339357479107,0.8771351268155614,1.0,1.0,,,0,,
1330,654,1,2ykr.W,2YKR,W,2.450249108319361,2.0,-1.2890368810047244,0.9332088046830855,1.7708520116421442,,,,0,,
1331,655,1,2yva.A,2YVA,A,2.285557309007774,-1,-1.6903698325741012,0.9158376028634552,1.1139433523068367,2.0,,,0,,
1332,656,1,2z26.A,2Z26,A,2.53655844257153,2.4913616938342726,-0.9396799713117148,0.9208691291905686,0.3010299956639812,2.0,,,0,,
1333,657,1,2z4i.A,2Z4I,A,2.278753600952829,-1,,0.7982499983784683,0.47712125471966244,1.0,,,0,,
1334,658,1,2z98.A,2Z98,A,2.287801729930226,2.3010299956639813,-0.8880657236673184,0.8762524903648268,-1,3.0,,,0,,
1335,659,1,2z9h.A,2Z9H,A,1.9822712330395684,-1,,0.8534183240412038,0.3010299956639812,3.0,,,0,,
1336,660,1,2zcu.A,2ZCU,A,2.439332693830263,1.6127838567197355,-0.6794383198047633,0.9339476591151546,0.6020599913279624,3.0,,,0,,
1337,661,1,2zfg.A,2ZFG,A,2.530199698203082,2.826722520168992,,0.9249508889156106,0.3010299956639812,1.0,,,0,,
1338,662,1,2zpa.A,2ZPA,A,2.8182258936139557,-1,-0.5344684430264501,0.909069046979019,0.9030899869919435,,,,0,,
1339,663,1,2zu0.A,2ZU0,A,2.6190933306267428,-1,-0.6720283763769894,0.9272009243413508,1.1139433523068367,2.0,,,0,,
1340,664,1,2zuq.A,2ZUQ,A,2.1702617153949575,-1,-0.8306195046880506,0.8467699535372188,-1,,,,0,,
1341,665,1,2zvs.A,2ZVS,A,1.9084850188786497,2.4742162640762553,-1.2358238676096693,0.8255169920077208,0.8450980400142568,2.0,,,0,,
1342,666,1,2zyd.A,2ZYD,A,2.6665179805548807,3.458788881710845,-1.465973893943865,0.9158850451373561,0.6989700043360189,3.0,,,0,,
1343,667,1,3a5z.A,3A5Z,A,2.509202522331103,-1,,0.8940888849891986,0.6020599913279624,,,,0,,
1344,668,1,3a6s.A,3A6S,A,2.0969100130080562,-1,-0.6955094722265123,0.8495422520050167,0.6989700043360189,3.0,,,0,,
1345,669,1,3a7l.A,3A7L,A,2.1072099696478683,1.9745116927373283,-2.1079053973095196,0.9001103000185167,-1,2.0,,,0,,
1346,670,1,3abq.A,3ABQ,A,2.656098202012832,-1,-1.7011469235902934,0.9810934231459297,0.0,1.0,,,0,,
1347,671,1,3abq.B,3ABQ,B,2.401400540781544,-1,-1.0893755951107988,0.8965813275057327,0.7781512503836436,2.0,,,0,,
1348,672,1,3awi.A,3AWI,A,2.797959643737196,-1,-0.6996219351292975,0.9357188194903003,0.3010299956639812,,,,0,,
1349,673,1,3b34.A,3B34,A,2.9380190974762104,2.419955748489758,-1.2494916051486538,0.9293320581308642,1.1139433523068367,1.0,,,0,,
1350,674,1,3b5d.A,3B5D,A,2.0,-1,-0.3692671071828035,0.8280150642239769,-1,1.0,,,0,,
1351,675,1,3b5w.A,3B5W,A,2.7573960287930244,1.4440447959180762,-1.442492798094342,0.8668837150376558,0.47712125471966244,1.0,,,0,,
1352,676,1,3b6i.A,3B6I,A,2.294466226161593,3.344785122632661,-1.2549252084179425,0.9418194041663123,0.6989700043360189,2.0,,,0,,
1353,677,1,3bb6.A,3BB6,A,2.037426497940624,-1,-0.774432286560529,0.8353100008690627,0.7781512503836436,3.0,,,0,,
1354,678,1,3bby.A,3BBY,A,2.2810333672477277,1.714329759745233,-0.7176044952574744,0.8779296945519499,0.47712125471966244,3.0,,,0,,
1355,679,1,3bcg.A,3BCG,A,2.315970345456918,-1,-0.8853890157678268,0.8387609640756011,0.47712125471966244,1.0,,,0,,
1356,680,1,3bf7.A,3BF7,A,2.406540180433955,2.0718820073061255,-0.989700043360188,0.9175370170781814,0.6020599913279624,3.0,,,0,,
1357,681,1,3bm1.A,3BM1,A,2.2479732663618064,2.6344772701607315,-0.9400581119380453,0.8858868053443957,1.0791812460476249,2.0,,,0,,
1358,682,1,3bmb.A,3BMB,A,2.130333768495006,2.632457292184724,-1.0545314148681804,0.8744180314493477,1.4471580313422192,2.0,,,0,,
1359,683,1,3bt7.A,3BT7,A,2.56702636615906,1.4668676203541096,-1.202040356262804,0.889794557124451,0.9542425094393249,1.0,,,0,,
1360,684,1,3bzm.A,3BZM,A,2.632457292184724,-1,-0.6744843366368518,0.921790485658187,0.9030899869919435,2.0,,,0,,
1361,685,1,3c0k.A,3C0K,A,2.59659709562646,-1,-1.1203307943679464,0.9280577084359621,-1,,,,0,,
1362,686,1,3c17.A,3C17,A,2.484299839346786,-1,-0.9273825234547635,1.0116592386489207,0.9542425094393249,2.0,,,0,,
1363,687,1,3c3j.A,3C3J,A,2.568201724066995,-1,,0.933406292980529,0.6989700043360189,3.0,,,0,,
1364,688,1,3c8e.A,3C8E,A,2.4533183400470375,2.6830470382388496,-1.0614802748235082,0.8916656643321246,-1,,,,0,,
1365,689,1,3c8f.A,3C8F,A,2.3909351071033793,1.6473829701146199,-1.4881166390211256,0.9022042092922863,1.2787536009528289,3.0,,,0,,
1366,690,1,3ca8.A,3CA8,A,2.416640507338281,2.294466226161593,-0.5058454059815571,0.9057850903088137,0.0,3.0,,,0,,
1367,691,1,3cb4.A,3CB4,A,2.720159303405957,2.3283796034387376,-1.5214335044061567,0.9067981858967461,1.6020599913279625,,,,0,,
1368,692,1,3ccd.A,3CCD,A,1.9294189257142929,2.904715545278681,-4,0.901169422221485,-1,3.0,,,0,,
1369,693,1,3cra.A,3CRA,A,2.3783979009481375,-1,-1.1649438982798839,0.7708225669503195,0.9030899869919435,1.0,,,0,,
1370,694,1,3ctl.A,3CTL,A,2.3404441148401185,-1,,0.9072823432516579,0.3010299956639812,3.0,,,0,,
1371,695,1,3cuo.A,3CUO,A,1.9912260756924949,-1,-0.9956786262173574,0.8032590431288378,0.7781512503836436,1.0,,,0,,
1372,696,1,3cuz.A,3CUZ,A,2.7234556720351857,3.6127838567197355,-1.0366844886138888,0.9181194943739959,0.7781512503836436,2.0,,,0,,
1373,697,1,3d1r.A,3D1R,A,2.506505032404872,-1,-1.2479515521805615,0.9630224173184717,0.6989700043360189,2.0,,,0,,
1374,698,1,3d2y.A,3D2Y,A,2.4099331233312946,-1,-0.7249191015431414,0.8836500809010932,-1,1.0,,,0,,
1375,699,1,3d3i.A,3D3I,A,2.8796692056320534,-1,,0.9557695034841837,0.6989700043360189,1.0,,,0,,
1376,700,1,3dbi.A,3DBI,A,2.444044795918076,-1,-0.23017974223640783,0.9214419534781434,-1,,,,0,,
1377,701,1,3det.A,3DET,A,2.6473829701146196,-1,-0.6619421245802438,0.9937932192993217,-1,,,,0,,
1378,702,1,3dh3.A,3DH3,A,2.380211241711606,-1,-1.0457574905606752,0.869964706372319,0.9542425094393249,2.0,,,0,,
1379,703,1,3djl.A,3DJL,A,2.7307822756663893,-1,-0.8404328067663797,0.9355475697068727,1.8512583487190752,,,,0,,
1380,704,1,3dmq.A,3DMQ,A,2.9827233876685453,1.3424226808222062,-1.1598939055432422,0.8621910310515972,1.6127838567197355,1.0,,,0,,
1381,705,1,3dmy.A,3DMY,A,2.6503075231319366,-1,,0.9317578066063492,0.47712125471966244,2.0,,,0,,
1382,706,1,3dxy.A,3DXY,A,2.315970345456918,1.9854264740830017,-1.202040356262804,0.9015128091299399,1.9030899869919435,2.0,,,0,,
1383,707,1,3e74.A,3E74,A,2.632457292184724,-1,-1.1791420105603,0.9557021784619399,0.8450980400142568,2.0,,,0,,
1384,708,1,3ers.X,3ERS,X,2.0492180226701815,-1,,0.8093172500443025,0.3010299956639812,3.0,,,0,,
1385,709,1,3eth.A,3ETH,A,2.550228353055094,-1,-0.9374180157718368,0.912168896059627,0.6989700043360189,2.0,,,0,,
1386,710,1,3euh.C,3EUH,C,2.3138672203691533,2.271841606536499,-2.070581074285707,0.8429834701222174,1.2041199826559248,,,,0,,
1387,711,1,3ey9.A,3EY9,A,2.756636108245848,2.693726948923647,-1.2388241868442686,0.9570227270495976,0.47712125471966244,2.0,,,0,,
1388,712,1,3f4l.A,3F4L,A,2.53655844257153,2.0969100130080562,-1.1062382379420566,0.9000829688826493,0.47712125471966244,2.0,,,0,,
1389,713,1,3ffv.A,3FFV,A,2.2576785748691846,-1,-0.8105096863006325,0.8771351268155614,-1,2.0,,,0,,
1390,714,1,3fmt.A,3FMT,A,2.2095150145426308,1.7678976160180906,-0.9329291439546299,0.7939439665123847,0.6020599913279624,1.0,,,0,,
1391,715,1,3foz.A,3FOZ,A,2.484299839346786,-1,-1.157390760389438,0.8671078822568725,0.47712125471966244,1.0,,,0,,
1392,716,1,3fsl.A,3FSL,A,2.598790506763115,2.5327543789924976,-0.926648297613099,0.9168170248513101,0.3010299956639812,2.0,,,0,,
1393,717,1,3g1p.A,3G1P,A,2.3961993470957363,-1,,0.9155528403341556,0.0,3.0,,,0,,
1394,718,1,3g27.A,3G27,A,1.9084850188786497,-1,,0.9201755220100227,0.0,3.0,,,0,,
1395,719,1,3gdv.A,3GDV,A,2.4712917110589387,-1,-1.0877779434675845,0.9132414777609803,0.3010299956639812,1.0,,,0,,
1396,720,1,3gfh.A,3GFH,A,2.330413773349191,1.7528164311882715,-1.2262135550188065,0.9437417658313138,0.0,2.0,,,0,,
1397,721,1,3gp6.A,3GP6,A,2.1903316981702914,-1,-0.6067758836387027,0.8490814294648007,-1,,,,0,,
1398,722,1,3grh.A,3GRH,A,2.598790506763115,-1,-0.8900841369762067,0.9497217004495826,0.6020599913279624,1.0,,,0,,
1399,723,1,3gw7.A,3GW7,A,2.3324384599156054,-1,-0.5643148620583701,0.8689557964129486,0.9030899869919435,2.0,,,0,,
1400,724,1,3gx0.A,3GX0,A,2.3096301674258988,2.037426497940624,-0.7092977567121457,0.8784528543974974,0.3010299956639812,3.0,,,0,,
1401,725,1,3h49.A,3H49,A,2.4871383754771865,-1,,0.9258275746247423,-1,,,,0,,
1402,726,1,3h8a.A,3H8A,A,2.6334684555795866,3.7041505168397992,-1.856985199745905,0.9715124191075531,1.8260748027008264,3.0,,,0,,
1403,727,1,3h99.A,3H99,A,2.7363965022766426,2.5705429398818973,-1.3251388592621884,0.9117699849615858,0.47712125471966244,,,,0,,
1404,728,1,3hfx.A,3HFX,A,2.69284691927723,-1,,0.92004502094774,-1,1.0,,,0,,
1405,729,1,3hhp.A,3HHP,A,2.494154594018443,4.0327396052094935,-1.2898826348881838,0.9424842749170486,0.6989700043360189,2.0,,,0,,
1406,730,1,3hi2.B,3HI2,B,1.9867717342662448,-1,,0.8321127576981436,1.0,1.0,,,0,,
1407,731,1,3htv.A,3HTV,A,2.4456042032735974,-1,,0.9071586654829441,0.3010299956639812,,,,0,,
1408,732,1,3i96.A,3I96,A,2.037426497940624,-1,,0.8990869429447748,0.9030899869919435,,,,0,,
1409,733,1,3ip0.A,3IP0,A,2.1986570869544226,-1,-0.7700623140920662,0.8826895726485069,0.3010299956639812,3.0,,,0,,
1410,734,1,3ita.A,3ITA,A,2.5415792439465807,2.745855195173729,-1.1106982974936896,0.9288309529910093,0.0,1.0,,,0,,
1411,735,1,3j7h.A,3J7H,A,3.009450895798694,-1,,0.9334974111452153,1.8864907251724818,2.0,,,0,,
1412,736,1,3j8g.X,3J8G,X,2.621176281775035,2.530199698203082,-1.576754126063192,0.8800185632760712,1.0791812460476249,,,,0,,
1413,737,1,3jce.5,3JCE,5,2.369215857410143,3.3932241163612975,-1.7670038896078462,0.8879828089362601,2.3541084391474008,1.0,,,0,,
1414,738,1,3jwn.G,3JWN,G,2.1583624920952498,-1,,0.8288596003004218,0.0,2.0,,,0,,
1415,739,1,3jz4.A,3JZ4,A,2.682145076373832,2.6148972160331345,-1.0204516252959048,0.964749762054127,0.3010299956639812,2.0,,,0,,
1416,740,1,3k59.A,3K59,A,2.8926510338773004,-1,-0.9961088337630895,0.8981270666491663,0.6020599913279624,1.0,,,0,,
1417,741,1,3k6l.A,3K6L,A,2.214843848047698,2.5237464668115646,-1.749579997691106,0.8785792380622193,1.041392685158225,2.0,,,0,,
1418,742,1,3k8n.A,3K8N,A,2.184691430817599,-1,,0.8748701317676211,-1,1.0,,,0,,
1419,743,1,3kqj.A,3KQJ,A,2.622214022966295,2.0253058652647704,-1.5436339668709569,0.9763591509123751,1.5563025007672873,1.0,,,0,,
1420,744,1,3ksn.A,3KSN,A,2.2479732663618064,2.784617292632875,-1.2284125191187447,0.8771812284285345,1.255272505103306,1.0,,,0,,
1421,745,1,3l6i.A,3L6I,A,2.2329961103921536,-1,-0.9270152553720696,0.8846084695307034,0.47712125471966244,1.0,,,0,,
1422,746,1,3l8e.A,3L8E,A,2.2671717284030137,-1,-1.274088367704952,0.9143854736430934,0.8450980400142568,1.0,,,0,,
1423,747,1,3lbf.A,3LBF,A,2.3180633349627615,-1,-1.2388241868442686,0.9189786641861943,-1,2.0,,,0,,
1424,748,1,3lfu.A,3LFU,A,2.801403710017355,1.3521825181113625,-1.6536470255493614,0.9020573108084666,1.8388490907372552,1.0,,,0,,
1425,749,1,3m9w.A,3M9W,A,2.484299839346786,2.6655809910179533,,0.9382895081070454,0.47712125471966244,1.0,,,0,,
1426,750,1,3mbt.A,3MBT,A,2.173186268412274,1.806179973983887,-0.9694002780340489,0.8697830410104517,0.7781512503836436,1.0,,,0,,
1427,751,1,3mog.A,3MOG,A,2.6720978579357175,-1,,0.9258172709560886,0.0,,,,0,,
1428,752,1,3mpy.A,3MPY,A,1.9822712330395684,-1,,0.9299499729765051,0.3010299956639812,3.0,,,0,,
1429,753,1,3mt6.A,3MT6,A,2.2833012287035497,2.4216039268698313,-2.0132282657337552,0.8854912627094756,2.214843848047698,3.0,,,0,,
1430,754,1,3mzf.A,3MZF,A,2.550228353055094,2.4578818967339924,-1.3045183235098026,0.9216500660367977,1.041392685158225,1.0,,,0,,
1431,755,1,3n1s.A,3N1S,A,2.0681858617461617,3.0437551269686796,-1.7746907182741372,0.8299916649354904,1.3222192947339193,3.0,,,0,,
1432,756,1,3n37.A,3N37,A,2.4533183400470375,-1,-0.9125735429637145,0.9025141652372095,0.7781512503836436,2.0,,,0,,
1433,757,1,3n3a.C,3N3A,C,2.1172712956557644,-1,-0.8323873272724699,0.8703921990705357,1.414973347970818,,,,0,,
1434,758,1,3n6q.A,3N6Q,A,2.496929648073215,2.846337112129805,-0.40384291908382763,0.9236843088664164,0.6020599913279624,2.0,,,0,,
1435,759,1,3n75.A,3N75,A,2.8524799936368566,-1,-1.1214782044987934,0.912067873230514,1.591064607026499,2.0,,,0,,
1436,760,1,3nbu.A,3NBU,A,2.7363965022766426,3.0115704435972783,-1.324221658325915,0.9080397729173826,0.8450980400142568,3.0,,,0,,
1437,761,1,3nbx.X,3NBX,X,2.682145076373832,-1,-0.8648673486232251,0.8772849391681785,1.6232492903979006,,,,0,,
1438,762,1,3ne5.A,3NE5,A,3.011993114659257,-1,,0.9210358469246054,0.47712125471966244,1.0,,,0,,
1439,763,1,3nev.A,3NEV,A,2.4742162640762553,-1,,0.9348719858117424,0.47712125471966244,1.0,,,0,,
1440,764,1,3nkd.A,3NKD,A,2.4183012913197452,-1,-0.8407336689065057,0.8974566384913247,0.6020599913279624,1.0,,,0,,
1441,765,1,3nre.A,3NRE,A,2.4638929889859074,-1,,0.9240310468542637,0.47712125471966244,1.0,,,0,,
1442,766,1,3nxc.A,3NXC,A,2.2479732663618064,1.737987326333431,-1.518557371497695,0.8471961897192086,-1,,,,0,,
1443,767,1,3nzq.A,3NZQ,A,2.797959643737196,2.1172712956557644,-1.6143937264016879,0.8993553285684057,1.1139433523068367,1.0,,,0,,
1444,768,1,3o4f.A,3O4F,A,2.450249108319361,1.5693739096150459,-1.2806687130162733,0.8941443051416273,1.0,3.0,,,0,,
1445,769,1,3o6z.A,3O6Z,A,2.2576785748691846,-1,-0.9006647223140423,0.8378408616555226,0.9542425094393249,2.0,,,0,,
1446,770,1,3o7q.A,3O7Q,A,2.617000341120899,-1,,0.9437417658313138,-1,1.0,,,0,,
1447,771,1,3o9p.A,3O9P,A,2.7067177823367587,2.3283796034387376,-1.1390633792999063,0.9343570300168478,-1,,,,0,,
1448,772,1,3oaa.A,3OAA,A,2.6884198220027105,3.4347285417797577,-1.8664610916297826,0.92710847536309,1.2304489213782739,3.0,,,0,,
1449,773,1,3oaa.D,3OAA,D,2.660865478003869,3.7701890227359933,-2.3665315444204134,0.9245945521207468,1.568201724066995,2.0,,,0,,
1450,774,1,3ob6.A,3OB6,A,2.6344772701607315,-1,-1.2335871528876006,0.9558079702400599,-1,1.0,,,0,,
1451,775,1,3oo0.A,3OO0,A,2.1072099696478683,2.9339931638312424,-1.632644078973981,0.8782172230189971,1.0791812460476249,3.0,,,0,,
1452,776,1,3pco.B,3PCO,B,2.9003671286564705,2.2600713879850747,-1.1295960947209729,0.8864568827254679,1.3424226808222062,1.0,,,0,,
1453,777,1,3pgf.A,3PGF,A,2.5538830266438746,3.6153186566114788,-1.1999706407558657,0.9364986625475769,0.3010299956639812,1.0,,,0,,
1454,778,1,3pgu.A,3PGU,A,2.61066016308988,1.7339992865383869,-1.2069083998234198,0.9511577400267105,-1,1.0,,,0,,
1455,779,1,3pjf.A,3PJF,A,2.392696953259666,3.2412973871099933,-1.640164517660112,0.9232751125874443,1.3010299956639813,3.0,,,0,,
1456,780,1,3pvt.A,3PVT,A,2.482873583608754,-1,,0.8748701317676211,0.0,,,,0,,
1457,781,1,3q7m.A,3Q7M,A,2.53655844257153,2.4533183400470375,-1.0491485411114536,0.9411435675933404,1.041392685158225,1.0,,,0,,
1458,782,1,3q8d.A,3Q8D,A,2.3636119798921444,-1,-1.1797985405143598,0.8754374889351528,0.9030899869919435,1.0,,,0,,
1459,783,1,3q98.A,3Q98,A,2.5809249756756194,-1,,0.9318949963587128,-1,,,,0,,
1460,784,1,3qe7.A,3QE7,A,2.60959440922522,-1,-1.2175273758337137,0.9333556635161618,0.3010299956639812,1.0,,,0,,
1461,785,1,3qou.A,3QOU,A,2.450249108319361,2.374748346010104,-1.2773660774661877,0.86739676929588,1.1139433523068367,,,,0,,
1462,786,1,3qxf.A,3QXF,A,2.5276299008713385,-1,-0.7332980331159121,0.9401278366627085,0.6020599913279624,1.0,,,0,,
1463,787,1,3r2q.A,3R2Q,A,2.305351369446624,2.2764618041732443,-0.8738685927380156,0.8793425024964963,0.0,3.0,,,0,,
1464,788,1,3rfa.A,3RFA,A,2.5224442335063197,1.4668676203541096,-1.469800301796918,0.9159377526973931,2.3283796034387376,2.0,,,0,,
1465,789,1,3rg2.A,3RG2,A,2.786041210242554,-1,-0.8541822855081724,0.9103148464345078,1.0,2.0,,,0,,
1466,790,1,3rlf.F,3RLF,F,2.690196080028514,-1,-1.048176964684088,0.8450980400142568,0.47712125471966244,1.0,,,0,,
1467,791,1,3ryp.A,3RYP,A,2.305351369446624,3.089198366805149,-2.318758762624413,0.8450980400142568,1.255272505103306,,,,0,,
1468,792,1,3sgv.A,3SGV,A,2.346352974450639,-1,-1.1972262747080245,0.8561365414131457,0.6020599913279624,,,,0,,
1469,793,1,3ss7.X,3SS7,X,2.640481436970422,-1,-0.9808837095529273,0.9435093548717903,0.47712125471966244,2.0,,,0,,
1470,794,1,3svl.A,3SVL,A,2.2576785748691846,3.037824750588342,,0.892461927252068,0.3010299956639812,2.0,,,0,,
1471,795,1,3sxu.A,3SXU,A,2.164352855784437,-1,-1.322393047279507,0.873872566514345,1.9912260756924949,1.0,,,0,,
1472,796,1,3sy1.A,3SY1,A,2.359835482339888,1.6839471307515121,-0.9542859410591323,0.9023782468814425,1.0,1.0,,,0,,
1473,797,1,3t36.A,3T36,A,2.2624510897304293,-1,-1.0065637695023884,0.9245067140883562,-1,,,,0,,
1474,798,1,3tch.A,3TCH,A,2.7134905430939424,3.2397998184470986,-0.8105096863006325,0.9287746703867571,0.0,1.0,,,0,,
1475,799,1,3tio.A,3TIO,A,2.24551266781415,2.146128035678238,-0.9030899869919435,0.9567013631719989,-1,,,,0,,
1476,800,1,3tka.A,3TKA,A,2.45178643552429,1.5693739096150459,-1.3819519032879073,0.9187273757390114,0.9030899869919435,1.0,,,0,,
1477,801,1,3tlk.A,3TLK,A,2.4712917110589387,-1,-0.6895191085373249,0.9171640314290026,1.1760912590556813,1.0,,,0,,
1478,802,1,3tpd.A,3TPD,A,2.597695185925512,-1,,0.8947866626088907,0.6020599913279624,1.0,,,0,,
1479,803,1,3tpz.A,3TPZ,A,2.403120521175818,2.037426497940624,-1.260427655549908,0.8944212998712148,0.6020599913279624,,,,0,,
1480,804,1,3ttv.A,3TTV,A,2.8609366207000937,3.087781417809542,-0.9507819773298184,0.9054018694268392,1.146128035678238,3.0,,,0,,
1481,805,1,3tui.A,3TUI,A,2.3344537511509307,-1,-1.1605219526258015,0.9000611027354803,-1,3.0,,,0,,
1482,806,1,3tut.A,3TUT,A,2.526339277389844,-1,-0.4914702810287134,0.9378537636113352,-1,,,,0,,
1483,807,1,3u0o.A,3U0O,A,2.503790683057181,2.2479732663618064,-1.1426675035687315,0.9438307413568899,1.0791812460476249,2.0,,,0,,
1484,808,1,3u41.A,3U41,A,2.3096301674258988,-1,-0.6375175252488255,0.88902702947648,0.9030899869919435,,,,0,,
1485,809,1,3uf7.A,3UF7,A,2.3483048630481607,-1,-1.0376306643299789,0.9016272111240657,1.0,2.0,,,0,,
1486,810,1,3ulk.A,3ULK,A,2.6893088591236203,3.533136288278639,-1.8446639625349381,0.9385697562210611,0.47712125471966244,1.0,,,0,,
1487,811,1,3umo.A,3UMO,A,2.4899584794248346,2.424881636631067,-1.0920514783877278,0.9463638250055919,-1,,,,0,,
1488,812,1,3v8v.A,3V8V,A,2.8221680793680175,-1,-1.0979971086492706,0.9082919562029194,1.8864907251724818,1.0,,,0,,
1489,813,1,3vgz.A,3VGZ,A,2.506505032404872,2.380211241711606,-0.9796387173522921,0.9376983926243057,0.6989700043360189,1.0,,,0,,
1490,814,1,3vma.A,3VMA,A,2.850033257689769,1.0492180226701815,-1.1985962899826448,0.9186802429638984,1.1139433523068367,1.0,,,0,,
1491,815,1,3w1y.C,3W1Y,C,1.9542425094393248,3.711047603867034,-1.712198270069774,0.8217296393002297,2.3180633349627615,3.0,,,0,,
1492,816,1,3w9z.A,3W9Z,A,2.462397997898956,-1,-0.9888526392242025,0.9358900017736085,1.662757831681574,2.0,,,0,,
1493,817,1,3wlx.A,3WLX,A,2.519827993775719,2.3010299956639813,-0.9427143555817854,0.9395641773103369,0.0,2.0,,,0,,
1494,818,1,3wrp.A,3WRP,A,2.0043213737826426,2.606381365110605,-0.7780644001719947,0.7296749480046967,0.3010299956639812,1.0,,,0,,
1495,819,1,4a8c.A,4A8C,A,2.59659709562646,2.61066016308988,-0.9858996784803794,0.951177179157555,0.9542425094393249,1.0,,,0,,
1496,820,1,4adb.A,4ADB,A,2.6020599913279625,2.4471580313422194,,0.9465750684867892,0.0,3.0,,,0,,
1497,821,1,4af2.A,4AF2,A,2.2430380486862944,3.137670537236755,-0.9244530386074693,0.8920946026904804,0.9542425094393249,3.0,,,0,,
1498,822,1,4amv.A,4AMV,A,2.783903579272735,2.439332693830263,-2.00436480540245,0.9537645225682286,1.2041199826559248,3.0,,,0,,
1499,823,1,4aq4.A,4AQ4,A,2.621176281775035,3.1277525158329733,-1.0614802748235082,0.9438455688390748,1.3979400086720377,1.0,,,0,,
1500,824,1,4arc.A,4ARC,A,2.910624404889201,2.725094521081469,-1.3439017979871681,0.9000118998786988,1.4471580313422192,1.0,,,0,,
1501,825,1,4auk.A,4AUK,A,2.552668216112193,-1,-1.2410881076020264,0.9106297401694748,1.146128035678238,1.0,,,0,,
1502,826,1,4bht.A,4BHT,A,2.645422269349092,3.030599721965951,-1.1450869776921444,0.9419534525696308,0.0,2.0,,,0,,
1503,827,1,4bin.A,4BIN,A,2.5415792439465807,-1,-1.239577516576788,0.9272111952353514,0.3010299956639812,,,,0,,
1504,828,1,4blu.A,4BLU,A,2.4456042032735974,-1,,0.8983960459300089,1.5563025007672873,3.0,,,0,,
1505,829,1,4c00.A,4C00,A,2.73559889969818,1.2695129442179163,,0.8818181641304355,0.7781512503836436,1.0,,,0,,
1506,830,1,4c48.C,4C48,C,1.662757831681574,-1,,0.5949226627169901,0.47712125471966244,,,,0,,
1507,831,1,4cfp.A,4CFP,A,2.514547752660286,-1,-1.0634862575211068,0.9158481460388758,-1,,,,0,,
